id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_export_shipment_user,access_export_shipment_user,model_export_shipment,export_shipment.group_export_shipment_user,1,1,1,0
access_export_shipment_line_user,access_export_shipment_line_user,model_export_shipment_line,export_shipment.group_export_shipment_user,1,1,1,0
access_export_shipment_lot_line_user,access_export_shipment_lot_line_user,model_export_shipment_lot_line,export_shipment.group_export_shipment_user,1,1,1,0
access_export_shipment_manager,access_export_shipment_manager,model_export_shipment,export_shipment.group_export_shipment_manager,1,1,1,1
access_export_shipment_line_manager,access_export_shipment_line_manager,model_export_shipment_line,export_shipment.group_export_shipment_manager,1,1,1,1
access_export_shipment_lot_line_manager,access_export_shipment_lot_line_manager,model_export_shipment_lot_line,export_shipment.group_export_shipment_manager,1,1,1,1
access_export_logistics_settings_manager,access_export_logistics_settings_manager,model_export_logistics_settings,export_shipment.group_export_shipment_manager,1,1,1,1
access_export_logistics_settings_user,access_export_logistics_settings_user,model_export_logistics_settings,export_shipment.group_export_shipment_user,1,0,0,0
access_export_lot_traceability_wizard_user,access_export_lot_traceability_wizard_user,model_export_lot_traceability_wizard,base.group_user,1,0,0,0
access_export_lot_traceability_line_user,access_export_lot_traceability_line_user,model_export_lot_traceability_line,base.group_user,1,0,0,0
